# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedParent.ms,1777380064863000000,1777380124878000000,0
workspaceModel.moduleBridge.before.changed.ms,1777380064863000000,1777380124878000000,0
jps.project.serializers.load.ms,1777380064863000000,1777380124878000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1777380064863000000,1777380124878000000,0
workspaceModel.sync.entities.ms,1777380064863000000,1777380124878000000,0
jps.load.initial.state.ms,1777380064863000000,1777380124878000000,0
jps.global.get.library.ms,1777380064863000000,1777380124878000000,0
jps.reload.project.entities.ms,1777380064863000000,1777380124878000000,0
jps.save.global.entities.ms,1777380064863000000,1777380124878000000,4
workspaceModel.mutableEntityStorage.collect.changes.ms,1777380064863000000,1777380124878000000,0
jps.facet.change.listener.process.change.events.ms,1777380064863000000,1777380124878000000,0
jps.global.get.library.by.name.ms,1777380064863000000,1777380124878000000,0
workspaceModel.load.cache.metadata.from.file.ms,1777380064863000000,1777380124878000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1777380064863000000,1777380124878000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1777380064863000000,1777380124878000000,0
jps.artifact.entities.serializer.save.entities.ms,1777380064863000000,1777380124878000000,0
jps.app.storage.content.writer.save.component.ms,1777380064863000000,1777380124878000000,2
jps.global.handle.before.change.events.ms,1777380064863000000,1777380124878000000,0
jps.app.storage.content.reader.load.component.ms,1777380064863000000,1777380124878000000,0
jps.module.dependency.index.workspace.model.listener.on.changed.ms,1777380064863000000,1777380124878000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1777380064863000000,1777380124878000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1777380064863000000,1777380124878000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1777380064863000000,1777380124878000000,0
jps.storage.jps.conf.reader.load.component.ms,1777380064863000000,1777380124878000000,0
jps.global.initialize.library.bridges.after.loading.ms,1777380064863000000,1777380124878000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1777380064863000000,1777380124878000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1777380064863000000,1777380124878000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1777380064863000000,1777380124878000000,0
jps.global.initialize.library.bridges.ms,1777380064863000000,1777380124878000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1777380064863000000,1777380124878000000,0
jps.artifact.entities.serializer.load.entities.ms,1777380064863000000,1777380124878000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1777380064863000000,1777380124878000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1777380064863000000,1777380124878000000,0
jps.global.get.libraries.ms,1777380064863000000,1777380124878000000,0
jps.facet.change.listener.init.bridge.ms,1777380064863000000,1777380124878000000,0
workspaceModel.global.updates.ms,1777380064863000000,1777380124878000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1777380064863000000,1777380124878000000,0
jps.facet.change.listener.before.change.events.ms,1777380064863000000,1777380124878000000,0
workspaceModel.load.cache.from.file.ms,1777380064863000000,1777380124878000000,0
workspaceModel.orphan.listener.update.ms,1777380064863000000,1777380124878000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1777380064863000000,1777380124878000000,0
jps.project.serializers.save.ms,1777380064863000000,1777380124878000000,0
workspaceModel.moduleBridge.update.option.ms,1777380064863000000,1777380124878000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedChild.ms,1777380064863000000,1777380124878000000,0
workspaceModel.do.save.caches.ms,1777380064863000000,1777380124878000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewChild.ms,1777380064863000000,1777380124878000000,0
jps.save.changed.project.entities.ms,1777380064863000000,1777380124878000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1777380064863000000,1777380124878000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1777380064863000000,1777380124878000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1777380064863000000,1777380124878000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewParent.ms,1777380064863000000,1777380124878000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1777380064863000000,1777380124878000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1777380064863000000,1777380124878000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1777380064863000000,1777380124878000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1777380064863000000,1777380124878000000,0
jps.module.iml.entities.serializer.save.entities.ms,1777380064863000000,1777380124878000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1777380064863000000,1777380124878000000,0
workspaceModel.save.cache.to.file.ms,1777380064863000000,1777380124878000000,0
jps.module.iml.entities.serializer.load.entities.ms,1777380064863000000,1777380124878000000,0
VFS.contentStorage.recordsStoredCompressed,1777380064863000000,1777380124878000000,0
VFS.contentStorage.recordsDecompressionTimeUs,1777380064863000000,1777380124878000000,0
VFS.fileByIdCache.misses,1777380064863000000,1777380124878000000,43
VFS.contentStorage.recordsReadSize,1777380064863000000,1777380124878000000,0
VFS.contentStorage.recordsStoredSize,1777380064863000000,1777380124878000000,0
VFS.contentStorage.recordsRead,1777380064863000000,1777380124878000000,0
VFS.fileChildByName,1777380064863000000,1777380124878000000,509
VFS.contentStorage.recordsStored,1777380064863000000,1777380124878000000,0
VFS.contentStorage.recordsUncompressedSize,1777380064863000000,1777380124878000000,0
VFS.contentStorage.recordsReadDecompressed,1777380064863000000,1777380124878000000,0
FileNameCache.queries,1777380064863000000,1777380124878000000,924480
VFS.invertedFileNameIndex.requests,1777380064863000000,1777380124878000000,0
FileNameCache.totalMisses,1777380064863000000,1777380124878000000,15168
VFS.fileByIdCache.hits,1777380064863000000,1777380124878000000,0
VFS.contentStorage.recordsDeduplicated,1777380064863000000,1777380124878000000,0
FilePageCache.totalPageLoadsUs,1777380064863000000,1777380124878000000,125620
StreamlinedBlobStorage.recordsRelocated,1777380064863000000,1777380124878000000,0
FilePageCache.pageLoads,1777380064863000000,1777380124878000000,220
StorageLockContext.competingThreads.max,1777380064863000000,1777380124878000000,0
FilePageCache.pageHits,1777380064863000000,1777380124878000000,0
FilePageCacheLockFree.totalNativeBytesAllocated,1777380064863000000,1777380124878000000,0
FilePageCacheLockFree.totalBytesRequested,1777380064863000000,1777380124878000000,0
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1777380064863000000,1777380124878000000,0
FilePageCacheLockFree.totalClosedStoragesReclaimed,1777380064863000000,1777380124878000000,0
DirectByteBufferAllocator.disposed,1777380064863000000,1777380124878000000,168
FilePageCacheLockFree.totalPagesReadMs,1777380064863000000,1777380124878000000,0
MappedFileStorage.totalTimeSpentOnMappingUs,1777380064863000000,1777380124878000000,14130
FilePageCacheLockFree.totalPagesRequestsMs,1777380064863000000,1777380124878000000,0
FilePageCacheLockFree.totalHeapBytesReclaimed,1777380064863000000,1777380124878000000,0
FilePageCacheLockFree.totalPagesWriteMs,1777380064863000000,1777380124878000000,0
StorageLockContext.competingThreads.90P,1777380064863000000,1777380124878000000,0
FilePageCacheLockFree.heapBytesInUse,1777380064863000000,1777380124878000000,0
FilePageCache.disposedBuffers,1777380064863000000,1777380124878000000,211
FilePageCacheLockFree.totalHeapBytesAllocated,1777380064863000000,1777380124878000000,0
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1777380064863000000,1777380124878000000,0
FilePageCacheLockFree.totalBytesWritten,1777380064863000000,1777380124878000000,0
FilePageCacheLockFree.totalPagesWritten,1777380064863000000,1777380124878000000,0
FilePageCache.pageFastCacheHits,1777380064863000000,1777380124878000000,4023
MappedFileStorage.storages,1777380064863000000,1777380124878000000,15
FilePageCacheLockFree.totalPagesHandedOver,1777380064863000000,1777380124878000000,0
FilePageCacheLockFree.totalPagesRequested,1777380064863000000,1777380124878000000,0
FilePageCacheLockFree.housekeeperTurnsDone,1777380064863000000,1777380124878000000,0
MappedFileStorage.totalBytesMapped,1777380064863000000,1777380124878000000,198443008
FilePageCache.pageLoadsAboveSizeThreshold,1777380064863000000,1777380124878000000,0
StorageLockContext.competingThreads.avg,1777380064863000000,1777380124878000000,0.0
StreamlinedBlobStorage.recordsDeleted,1777380064863000000,1777380124878000000,0
FilePageCacheLockFree.totalBytesRead,1777380064863000000,1777380124878000000,0
DirectByteBufferAllocator.hits,1777380064863000000,1777380124878000000,43
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1777380064863000000,1777380124878000000,228605952
DirectByteBufferAllocator.reclaimed,1777380064863000000,1777380124878000000,43
FilePageCacheLockFree.totalPageAllocationsWaited,1777380064863000000,1777380124878000000,0
StreamlinedBlobStorage.recordsAllocated,1777380064863000000,1777380124878000000,0
MappedFileStorage.totalPagesMapped,1777380064863000000,1777380124878000000,15
FileChannelInterruptsRetryer.totalRetriedAttempts,1777380064863000000,1777380124878000000,0
FilePageCache.capacityInBytes,1777380064863000000,1777380124878000000,503316478
FilePageCacheLockFree.housekeeperTurnsSkipped,1777380064863000000,1777380124878000000,0
FilePageCacheLockFree.nativeBytesInUse,1777380064863000000,1777380124878000000,0
FilePageCache.uncachedFileAccess,1777380064863000000,1777380124878000000,120
FilePageCache.totalPageDisposalsUs,1777380064863000000,1777380124878000000,679
DirectByteBufferAllocator.misses,1777380064863000000,1777380124878000000,177
FilePageCache.maxCacheSizeInBytes,1777380064863000000,1777380124878000000,228605952
FilePageCacheLockFree.totalPagesAllocated,1777380064863000000,1777380124878000000,0
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1777380064863000000,1777380124878000000,0
FilePageCacheLockFree.housekeeperTimeSpentMs,1777380064863000000,1777380124878000000,0
FilePageCacheLockFree.totalPagesReclaimed,1777380064863000000,1777380124878000000,0
FilePageCacheLockFree.totalNativeBytesReclaimed,1777380064863000000,1777380124878000000,0
FilePageCache.maxRegisteredFiles,1777380064863000000,1777380124878000000,526
AWTEventQueue.dispatchTime90PNs,1777380064863000000,1777380124878000000,0
AWTEventQueue.eventsDispatched,1777380064863000000,1777380124878000000,0
FlushQueue.waitingTime90PNs,1777380064863000000,1777380124878000000,0
ReadAction.executionsCount,1777380064863000000,1777380124878000000,99396
FlushQueue.queueSize90P,1777380064863000000,1777380124878000000,0
FlushQueue.waitingTimeMaxNs,1777380064863000000,1777380124878000000,0
FlushQueue.executionTime90PNs,1777380064863000000,1777380124878000000,0
NonBlockingReadAction.finalizedExecutionsCount,1777380064863000000,1777380124878000000,4
NonBlockingReadAction.failedExecutionsCount,1777380064863000000,1777380124878000000,0
FlushQueue.waitingTimeAvgNs,1777380064863000000,1777380124878000000,0.0
AWTEventQueue.dispatchTimeMaxNs,1777380064863000000,1777380124878000000,0
NonBlockingReadAction.finalizedExecutionTimeUs,1777380064863000000,1777380124878000000,50710
FlushQueue.executionTimeMaxNs,1777380064863000000,1777380124878000000,0
AWTEventQueue.dispatchTimeTotalNS,1777380064863000000,1777380124878000000,8077473994
FlushQueue.queueSizeMax,1777380064863000000,1777380124878000000,0
FlushQueue.tasksExecuted,1777380064863000000,1777380124878000000,0
WriteAction.executionsCount,1777380064863000000,1777380124878000000,12
FlushQueue.executionTimeAvgNs,1777380064863000000,1777380124878000000,0.0
NonBlockingReadAction.failedExecutionTimeUs,1777380064863000000,1777380124878000000,0
AWTEventQueue.dispatchTimeAvgNs,1777380064863000000,1777380124878000000,0.0
FlushQueue.queueSizeAvg,1777380064863000000,1777380124878000000,0.0
cacheStateStorage.set.counter,1777380124878000000,1777380184866000000,0
cacheStateStorage.get.counter,1777380124878000000,1777380184866000000,0
cacheStateStorage.set.duration,1777380124878000000,1777380184866000000,0
cacheStateStorage.get.duration,1777380124878000000,1777380184866000000,0
Indexes.allKeys.lookupDurationAvgMs,1777380124878000000,1777380184866000000,0.0
Indexes.stubs.lookupDurationAvgMs,1777380124878000000,1777380184866000000,0.0
Indexes.allKeys.lookupDurationMaxMs,1777380124878000000,1777380184866000000,0.0
IndexesFlusher.totalContentionQuotaSpent,1777380124878000000,1777380184866000000,0
Indexing.writer_3.totalTimeSpentWritingMs,1777380124878000000,1777380184866000000,0
Indexes.entries.lookupDurationAvgMs,1777380124878000000,1777380184866000000,0.0
IndexesFlusher.totalFlushesRetried,1777380124878000000,1777380184866000000,0
Indexing.totalTimeIndexersSleptMs,1777380124878000000,1777380184866000000,0
Indexes.allKeys.lookups,1777380124878000000,1777380184866000000,0
Indexing.writesQueuedMin,1777380124878000000,1777380184866000000,9223372036854775807
Indexing.writesQueuedMax,1777380124878000000,1777380184866000000,0
Indexes.entries.lookupDurationMaxMs,1777380124878000000,1777380184866000000,0.0
Indexes.entries.lookupDuration90PMs,1777380124878000000,1777380184866000000,0.0
Indexes.stubs.lookups,1777380124878000000,1777380184866000000,4
Indexes.stubs.lookupDurationMaxMs,1777380124878000000,1777380184866000000,0.0
Indexing.cache.totalCacheAccesses,1777380124878000000,1777380184866000000,4
Indexing.writer_0.totalTimeSpentWritingMs,1777380124878000000,1777380184866000000,0
Indexes.allKeys.lookupDuration90PMs,1777380124878000000,1777380184866000000,0.0
Indexing.writer_1.totalTimeSpentWritingMs,1777380124878000000,1777380184866000000,0
Indexes.stubs.lookupDuration90PMs,1777380124878000000,1777380184866000000,0.0
IndexesFlusher.totalFlushingTimeUs,1777380124878000000,1777380184866000000,198444
Indexing.cache.totalCacheMisses,1777380124878000000,1777380184866000000,4
IndexesFlusher.totalFlushes,1777380124878000000,1777380184866000000,58
Indexes.entries.lookups,1777380124878000000,1777380184866000000,1
Indexing.cache.totalCacheEvicted,1777380124878000000,1777380184866000000,4
Indexing.writer_2.totalTimeSpentWritingMs,1777380124878000000,1777380184866000000,0
workspaceModel.update.unloaded.entities.ms,1777380124878000000,1777380184866000000,0
workspaceModel.updates.ms,1777380124878000000,1777380184866000000,0
workspaceModel.workspaceFileIndexData.markDirty.ms,1777380124878000000,1777380184866000000,0
workspaceModel.init.bridges.ms,1777380124878000000,1777380184866000000,0
workspaceModel.workspaceFileIndexData.getDirectoriesByPackageName.ms,1777380124878000000,1777380184866000000,0
workspaceModel.cachedValue.calculated.count,1777380124878000000,1777380184866000000,3
workspaceModel.cachedValueWithParameters.calculated.count,1777380124878000000,1777380184866000000,0
workspaceModel.updates.precise.ms,1777380124878000000,1777380184866000000,0
workspaceModel.on.changed.ms,1777380124878000000,1777380184866000000,0
workspaceModel.cachedValueWithParameters.clear.count,1777380124878000000,1777380184866000000,0
workspaceModel.cachedValue.clear.count,1777380124878000000,1777380184866000000,0
workspaceModel.workspaceFileIndexData.init.ms,1777380124878000000,1777380184866000000,0
workspaceModel.collect.changes.ms,1777380124878000000,1777380184866000000,0
workspaceModel.to.snapshot.ms,1777380124878000000,1777380184866000000,0
workspaceModel.initializing.ms,1777380124878000000,1777380184866000000,0
workspaceModel.pre.handlers.ms,1777380124878000000,1777380184866000000,0
workspaceModel.updates.count,1777380124878000000,1777380184866000000,0
workspaceModel.loading.from.cache.ms,1777380124878000000,1777380184866000000,0
workspaceModel.cachedValue.from.cache.count,1777380124878000000,1777380184866000000,29
workspaceModel.workspaceFileIndexContributor.registerFileSets.ms,1777380124878000000,1777380184866000000,0
workspaceModel.entityStorageSnapshotImpl.instances.count,1777380124878000000,1777380184866000000,0
workspaceModel.loading.total.ms,1777380124878000000,1777380184866000000,0
workspaceModel.workspaceFileIndexData.instances.count,1777380124878000000,1777380184866000000,0
workspaceModel.full.replace.project.model.ms,1777380124878000000,1777380184866000000,0
workspaceModel.workspaceFileIndexData.getFileInfo.ms,1777380124878000000,1777380184866000000,19
workspaceModel.check.recursive.update.ms,1777380124878000000,1777380184866000000,0
workspaceModel.workspaceFileIndexData.onEntitiesChanged.ms,1777380124878000000,1777380184866000000,0
workspaceModel.workspaceFileIndexData.visitFileSets.ms,1777380124878000000,1777380184866000000,0
workspaceModel.on.before.changed.ms,1777380124878000000,1777380184866000000,0
workspaceModel.workspaceFileIndexData.updateDirtyEntities.ms,1777380124878000000,1777380184866000000,0
workspaceModel.cachedValueWithParameters.total.get.count,1777380124878000000,1777380184866000000,0
workspaceModel.cachedValueWithParameters.from.cache.count,1777380124878000000,1777380184866000000,0
workspaceModel.workspaceFileIndexData.getPackageName.ms,1777380124878000000,1777380184866000000,0
workspaceModel.cachedValue.total.get.count,1777380124878000000,1777380184866000000,32
workspaceModel.workspaceFileIndexData.processFileSets.ms,1777380124878000000,1777380184866000000,0
workspaceModel.replace.project.model.ms,1777380124878000000,1777380184866000000,0
compiler.ArtifactManagerBridge.commit.ms,1777380124878000000,1777380184866000000,0
compiler.ArtifactManagerBridge.findArtifact.ms,1777380124878000000,1777380184866000000,0
compiler.ArtifactManagerBridge.getArtifacts.ms,1777380124878000000,1777380184866000000,0
compiler.ArtifactManagerBridge.dropMappings.ms,1777380124878000000,1777380184866000000,0
compiler.ArtifactVirtualFileListener.filePathChanged.ms,1777380124878000000,1777380184866000000,0
compiler.ArtifactManagerBridge.addArtifact.ms,1777380124878000000,1777380184866000000,0
compiler.ArtifactManagerBridge.getArtifactsByType.ms,1777380124878000000,1777380184866000000,0
compiler.ArtifactVirtualFileListener.propertyChanged.ms,1777380124878000000,1777380184866000000,0
compiler.ArtifactManagerBridge.initBridges.ms,1777380124878000000,1777380184866000000,0
JVM.GC.collections,1777380124878000000,1777380184866000000,5
JVM.totalDirectByteBuffersBytes,1777380124878000000,1777380184866000000,235003837
JVM.usedHeapBytes,1777380124878000000,1777380184866000000,589393784
JVM.totalSafepointCount,1777380124878000000,1777380184866000000,34
OS.loadAverage,1777380124878000000,1777380184866000000,3.85205078125
JVM.maxHeapBytes,1777380124878000000,1777380184866000000,2147483648
JVM.threadCount,1777380124878000000,1777380184866000000,93
JVM.usedNativeBytes,1777380124878000000,1777380184866000000,269454248
JVM.newThreadsCount,1777380124878000000,1777380184866000000,3844
JVM.totalTimeAtSafepointsMs,1777380124878000000,1777380184866000000,143
JVM.maxThreadCount,1777380124878000000,1777380184866000000,118
JVM.totalCpuTimeMs,1777380124878000000,1777380184866000000,10161
JVM.GC.collectionTimesMs,1777380124878000000,1777380184866000000,141
JVM.totalBytesAllocated,1777380124878000000,1777380184866000000,176365152
JVM.totalTimeToSafepointsMs,1777380124878000000,1777380184866000000,1
writeAction.max.wait.ms,1777380124878000000,1777380184866000000,45
DiskQueryRelay.taskExecutionTotalTimeUs,1777380124878000000,1777380184866000000,8020
writeAction.median.wait.ms,1777380124878000000,1777380184866000000,0
DiskQueryRelay.taskWaitingTotalTimeUs,1777380124878000000,1777380184866000000,8095
DiskQueryRelay.tasksRequested,1777380124878000000,1777380184866000000,12
writeAction.count,1777380124878000000,1777380184866000000,0
writeAction.wait.ms,1777380124878000000,1777380184866000000,0
DiskQueryRelay.tasksExecuted,1777380124878000000,1777380184866000000,12
jps.library.entities.serializer.load.entities.ms,1777380124878000000,1777380184866000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1777380124878000000,1777380184866000000,0
workspaceModel.mutableEntityStorage.apply.changes.from.ms,1777380124878000000,1777380184866000000,0
workspaceModel.global.apply.state.to.project.ms,1777380124878000000,1777380184866000000,0
jps.library.entities.serializer.save.entities.ms,1777380124878000000,1777380184866000000,0
jps.global.handle.changed.events.ms,1777380124878000000,1777380184866000000,0
jps.load.project.to.empty.storage.ms,1777380124878000000,1777380184866000000,0
workspaceModel.mutableEntityStorage.entities.ms,1777380124878000000,1777380184866000000,0
workspaceModel.mutableEntityStorage.instances.count,1777380124878000000,1777380184866000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1777380124878000000,1777380184866000000,0
workspaceModel.global.updates.count,1777380124878000000,1777380184866000000,0
jps.apply.loaded.storage.ms,1777380124878000000,1777380184866000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedParent.ms,1777380124878000000,1777380184866000000,0
workspaceModel.moduleBridge.before.changed.ms,1777380124878000000,1777380184866000000,0
jps.project.serializers.load.ms,1777380124878000000,1777380184866000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1777380124878000000,1777380184866000000,0
workspaceModel.sync.entities.ms,1777380124878000000,1777380184866000000,0
jps.load.initial.state.ms,1777380124878000000,1777380184866000000,0
jps.global.get.library.ms,1777380124878000000,1777380184866000000,0
jps.reload.project.entities.ms,1777380124878000000,1777380184866000000,0
jps.save.global.entities.ms,1777380124878000000,1777380184866000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1777380124878000000,1777380184866000000,0
jps.facet.change.listener.process.change.events.ms,1777380124878000000,1777380184866000000,0
jps.global.get.library.by.name.ms,1777380124878000000,1777380184866000000,0
workspaceModel.load.cache.metadata.from.file.ms,1777380124878000000,1777380184866000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1777380124878000000,1777380184866000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1777380124878000000,1777380184866000000,0
jps.artifact.entities.serializer.save.entities.ms,1777380124878000000,1777380184866000000,0
jps.app.storage.content.writer.save.component.ms,1777380124878000000,1777380184866000000,0
jps.global.handle.before.change.events.ms,1777380124878000000,1777380184866000000,0
jps.app.storage.content.reader.load.component.ms,1777380124878000000,1777380184866000000,0
jps.module.dependency.index.workspace.model.listener.on.changed.ms,1777380124878000000,1777380184866000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1777380124878000000,1777380184866000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1777380124878000000,1777380184866000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1777380124878000000,1777380184866000000,0
jps.storage.jps.conf.reader.load.component.ms,1777380124878000000,1777380184866000000,0
jps.global.initialize.library.bridges.after.loading.ms,1777380124878000000,1777380184866000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1777380124878000000,1777380184866000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1777380124878000000,1777380184866000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1777380124878000000,1777380184866000000,0
jps.global.initialize.library.bridges.ms,1777380124878000000,1777380184866000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1777380124878000000,1777380184866000000,0
jps.artifact.entities.serializer.load.entities.ms,1777380124878000000,1777380184866000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1777380124878000000,1777380184866000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1777380124878000000,1777380184866000000,0
jps.global.get.libraries.ms,1777380124878000000,1777380184866000000,0
jps.facet.change.listener.init.bridge.ms,1777380124878000000,1777380184866000000,0
workspaceModel.global.updates.ms,1777380124878000000,1777380184866000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1777380124878000000,1777380184866000000,0
jps.facet.change.listener.before.change.events.ms,1777380124878000000,1777380184866000000,0
workspaceModel.load.cache.from.file.ms,1777380124878000000,1777380184866000000,0
workspaceModel.orphan.listener.update.ms,1777380124878000000,1777380184866000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1777380124878000000,1777380184866000000,0
jps.project.serializers.save.ms,1777380124878000000,1777380184866000000,0
workspaceModel.moduleBridge.update.option.ms,1777380124878000000,1777380184866000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedChild.ms,1777380124878000000,1777380184866000000,0
workspaceModel.do.save.caches.ms,1777380124878000000,1777380184866000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewChild.ms,1777380124878000000,1777380184866000000,0
jps.save.changed.project.entities.ms,1777380124878000000,1777380184866000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1777380124878000000,1777380184866000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1777380124878000000,1777380184866000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1777380124878000000,1777380184866000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewParent.ms,1777380124878000000,1777380184866000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1777380124878000000,1777380184866000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1777380124878000000,1777380184866000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1777380124878000000,1777380184866000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1777380124878000000,1777380184866000000,0
jps.module.iml.entities.serializer.save.entities.ms,1777380124878000000,1777380184866000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1777380124878000000,1777380184866000000,0
workspaceModel.save.cache.to.file.ms,1777380124878000000,1777380184866000000,0
jps.module.iml.entities.serializer.load.entities.ms,1777380124878000000,1777380184866000000,0
VFS.contentStorage.recordsStoredCompressed,1777380124878000000,1777380184866000000,0
VFS.contentStorage.recordsDecompressionTimeUs,1777380124878000000,1777380184866000000,0
VFS.fileByIdCache.misses,1777380124878000000,1777380184866000000,332
VFS.contentStorage.recordsReadSize,1777380124878000000,1777380184866000000,428
VFS.contentStorage.recordsStoredSize,1777380124878000000,1777380184866000000,0
VFS.contentStorage.recordsRead,1777380124878000000,1777380184866000000,2
VFS.fileChildByName,1777380124878000000,1777380184866000000,116
VFS.contentStorage.recordsStored,1777380124878000000,1777380184866000000,0
VFS.contentStorage.recordsUncompressedSize,1777380124878000000,1777380184866000000,0
VFS.contentStorage.recordsReadDecompressed,1777380124878000000,1777380184866000000,0
FileNameCache.queries,1777380124878000000,1777380184866000000,1152
VFS.invertedFileNameIndex.requests,1777380124878000000,1777380184866000000,1
FileNameCache.totalMisses,1777380124878000000,1777380184866000000,128
VFS.fileByIdCache.hits,1777380124878000000,1777380184866000000,2
VFS.contentStorage.recordsDeduplicated,1777380124878000000,1777380184866000000,0
FilePageCache.totalPageLoadsUs,1777380124878000000,1777380184866000000,3796
StreamlinedBlobStorage.recordsRelocated,1777380124878000000,1777380184866000000,0
FilePageCache.pageLoads,1777380124878000000,1777380184866000000,4
StorageLockContext.competingThreads.max,1777380124878000000,1777380184866000000,0
FilePageCache.pageHits,1777380124878000000,1777380184866000000,0
FilePageCacheLockFree.totalNativeBytesAllocated,1777380124878000000,1777380184866000000,0
FilePageCacheLockFree.totalBytesRequested,1777380124878000000,1777380184866000000,0
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1777380124878000000,1777380184866000000,0
FilePageCacheLockFree.totalClosedStoragesReclaimed,1777380124878000000,1777380184866000000,0
DirectByteBufferAllocator.disposed,1777380124878000000,1777380184866000000,0
FilePageCacheLockFree.totalPagesReadMs,1777380124878000000,1777380184866000000,0
MappedFileStorage.totalTimeSpentOnMappingUs,1777380124878000000,1777380184866000000,14130
FilePageCacheLockFree.totalPagesRequestsMs,1777380124878000000,1777380184866000000,0
FilePageCacheLockFree.totalHeapBytesReclaimed,1777380124878000000,1777380184866000000,0
FilePageCacheLockFree.totalPagesWriteMs,1777380124878000000,1777380184866000000,0
StorageLockContext.competingThreads.90P,1777380124878000000,1777380184866000000,0
FilePageCacheLockFree.heapBytesInUse,1777380124878000000,1777380184866000000,0
FilePageCache.disposedBuffers,1777380124878000000,1777380184866000000,0
FilePageCacheLockFree.totalHeapBytesAllocated,1777380124878000000,1777380184866000000,0
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1777380124878000000,1777380184866000000,0
FilePageCacheLockFree.totalBytesWritten,1777380124878000000,1777380184866000000,0
FilePageCacheLockFree.totalPagesWritten,1777380124878000000,1777380184866000000,0
FilePageCache.pageFastCacheHits,1777380124878000000,1777380184866000000,1
MappedFileStorage.storages,1777380124878000000,1777380184866000000,15
FilePageCacheLockFree.totalPagesHandedOver,1777380124878000000,1777380184866000000,0
